Latitude,Longitude,Label
49.01492594,8.434091667,0
49.01492541,8.434090207,0
49.01493876,8.434127063,0
49.01492962,8.434101938,0
49.01492488,8.434088746,0
49.01493389,8.434113732,0
49.0149617,8.434188581,0
49.01493335,8.434112257,0
49.01495828,8.434179512,0
49.01494313,8.434138982,0
49.01495941,8.434182534,0
49.01493229,8.434109302,0
49.01496227,8.434190091,0
49.01496456,8.434196154,0
49.01494039,8.434131523,0
49.01492646,8.434093134,0
49.01494258,8.43413749,0
49.0149197,8.434074173,0
49.01488526,8.433974727,0
49.01491102,8.434049545,0
49.01491764,8.434068367,0
49.01488818,8.433983321,0
49.01491203,8.434052434,0
49.01489455,8.434001987,0
49.01490849,8.434042319,0
49.01491815,8.434069815,0
49.01488575,8.433976165,0
49.01488672,8.433979024,0
49.01490799,8.434040876,0
49.014899,8.434014928,0
49.01488429,8.433971869,0
49.01490348,8.434027892,0
49.01489258,8.433996236,0
49.01490298,8.434026447,0
49.0148985,8.434013487,0
49.01491508,8.434061117,0
49.01489553,8.434004857,0
49.01491918,8.434072724,0
49.01491355,8.434056773,0
49.014909,8.434043761,0
49.01488284,8.433967571,0
49.01490198,8.434023568,0
49.01488381,8.433970429,0
49.01491457,8.43405967,0
49.01491,8.434046654,0
49.01489999,8.434017805,0
49.01489652,8.434007737,0
49.01491305,8.434055328,0
49.01488916,8.433986191,0
49.01489111,8.433991927,0
49.01489801,8.434012051,0
49.01489307,8.433997677,0
49.01489406,8.434000545,0
49.01490398,8.434029331,0
49.01488769,8.43398189,0
49.01490598,8.434035099,0
49.0148995,8.434016367,0
49.01491153,8.434050989,0
49.0148916,8.433993368,0
49.0148872,8.43398046,0
49.01490099,8.434020686,0
49.01489356,8.43399911,0
49.0149095,8.43404521,0
49.01489751,8.434010612,0
49.01490648,8.434036546,0
49.01490498,8.434032217,0
49.01490548,8.434033658,0
49.01488867,8.433984758,0
49.01491254,8.434053883,0
49.01490749,8.434039428,0
49.01490248,8.434025008,0
49.01490699,8.434037987,0
